Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3V NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3 VPF
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: plural<br />
Gender: feminine<br />

N3 VPM
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: plural<br />
Gender: masculine<br />

N3 VSF
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: singular<br />
Gender: feminine<br />

N3 VSM
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />

N3V VPM
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: plural<br />
Gender: masculine<br />

N3V VSM
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />

N3W APF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N3W APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3W APN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

N3W ASF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

N3W ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3W ASN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

N3W DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3W DSF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N3W DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3W DSN
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

N3W GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3W GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3W GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3W GSN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

N3W NPF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N3W NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3W NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3W NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3W VSF
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: singular<br />
Gender: feminine<br />

N3X NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N A
Part of speech: noun, indeclinable proper noun<br />
Case: accusative<br />

N APF
Part of speech: noun, indeclinable proper noun<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N APM
Part of speech: noun, indeclinable proper noun<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N APN
Part of speech: noun, indeclinable proper noun<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

N AS
Part of speech: noun, indeclinable proper noun<br />
Case: accusative<br />
Number: singular<br />

N ASF
Part of speech: noun, indeclinable proper noun<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

N ASM
Part of speech: noun, indeclinable proper noun<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N ASN
Part of speech: noun, indeclinable proper noun<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

N DPF
Part of speech: noun, indeclinable proper noun<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

N DPM
Part of speech: noun, indeclinable proper noun<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N DPN
Part of speech: noun, indeclinable proper noun<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

N DS
Part of speech: noun, indeclinable proper noun<br />
Case: dative<br />
Number: singular<br />

N DSF
Part of speech: noun, indeclinable proper noun<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N DSM
Part of speech: noun, indeclinable proper noun<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N DSN
Part of speech: noun, indeclinable proper noun<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

N G
Part of speech: noun, indeclinable proper noun<br />
Case: genitive<br />

N GP
Part of speech: noun, indeclinable proper noun<br />
Case: genitive<br />
Number: plural<br />

N GPF
Part of speech: noun, indeclinable proper noun<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

N GPM
Part of speech: noun, indeclinable proper noun<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N GPN
Part of speech: noun, indeclinable proper noun<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

N GS
Part of speech: noun, indeclinable proper noun<br />
Case: genitive<br />
Number: singular<br />

N GSF
Part of speech: noun, indeclinable proper noun<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N GSM
Part of speech: noun, indeclinable proper noun<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N GSN
Part of speech: noun, indeclinable proper noun<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

N N
Part of speech: noun, indeclinable proper noun<br />
Case: nominative<br />

N NP
Part of speech: noun, indeclinable proper noun<br />
Case: nominative<br />
Number: plural<br />

N NPF
Part of speech: noun, indeclinable proper noun<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N NPM
Part of speech: noun, indeclinable proper noun<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N NPN
Part of speech: noun, indeclinable proper noun<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

N NS
Part of speech: noun, indeclinable proper noun<br />
Case: nominative<br />
Number: singular<br />

N NSF
Part of speech: noun, indeclinable proper noun<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N NSM
Part of speech: noun, indeclinable proper noun<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N NSN
Part of speech: noun, indeclinable proper noun<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N S
Part of speech: noun, indeclinable proper noun<br />

N SF
Part of speech: noun, indeclinable proper noun<br />

NS GSM
Part of speech: noun, indeclinable proper noun<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N SN
Part of speech: noun, indeclinable proper noun<br />

N VPF
Part of speech: noun, indeclinable proper noun<br />
Case: vocative<br />
Number: plural<br />
Gender: feminine<br />

N VPM
Part of speech: noun, indeclinable proper noun<br />
Case: vocative<br />
Number: plural<br />
Gender: masculine<br />

N VPN
Part of speech: noun, indeclinable proper noun<br />
Case: vocative<br />
Number: plural<br />
Gender: neuter<br />

N VS
Part of speech: noun, indeclinable proper noun<br />
Case: vocative<br />
Number: singular<br />

N VSF
Part of speech: noun, indeclinable proper noun<br />
Case: vocative<br />
Number: singular<br />
Gender: feminine<br />

N VSM
Part of speech: noun, indeclinable proper noun<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />

N VSN
Part of speech: noun, indeclinable proper noun<br />
Case: vocative<br />
Number: singular<br />
Gender: neuter<br />

P
Part of speech: prepostition<br />

RA APF
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

RA APM
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

RA APN
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

RA ASF
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

RA ASM
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

RA ASN
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

RA DP
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: plural<br />

RA DPF
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

RA DPM
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

RA DPN
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

RA DS
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: singular<br />

RA DSF
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

RA DSM
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

RA DSN
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

RA GP
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: plural<br />

RA GPF
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

RA GPM
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

RA GPN
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

RA GS
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: singular<br />

RA GSF
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

RA GSM
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

RA GSN
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

RA NPF
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

RA NPM
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

RA NPN
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

RA NSF
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

RA NSM
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

RA NSN
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

RA VPF
Part of speech: pronoun, relative<br />
Case: vocative<br />
Number: plural<br />
Gender: feminine<br />

RA VPM
Part of speech: pronoun, relative<br />
Case: vocative<br />
Number: plural<br />
Gender: masculine<br />

RA VPN
Part of speech: pronoun, relative<br />
Case: vocative<br />
Number: plural<br />
Gender: neuter<br />

RA VSF
Part of speech: pronoun, relative<br />
Case: vocative<br />
Number: singular<br />
Gender: feminine<br />

RA VSM
Part of speech: pronoun, relative<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />

RA VSN
Part of speech: pronoun, relative<br />
Case: vocative<br />
Number: singular<br />
Gender: neuter<br />

RD APF
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

RD APM
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

RD APN
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

RD ASF
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

RD ASM
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

RD ASN
Part of speech: pronoun, relative<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

RD DPF
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

RD DPM
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

RD DPN
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

RD DSF
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

RD DSM
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

RD DSN
Part of speech: pronoun, relative<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

RD GPF
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

RD GPM
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

RD GPN
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

RD GS
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: singular<br />

RD GSF
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

RD GSM
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

RD GSN
Part of speech: pronoun, relative<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

RD NPF
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

RD NPM
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

RD NPN
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

RD NSF
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

RD NSM
Part of speech: pronoun, relative<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

RD NSN
Part of speech: pronoun, relative<br />
